Ú	0.00862
)	0.01724
 	0.02586
]	0.03448
{	0.0431
T	0.05172
s	0.06034
Á	0.06897
;	0.07759
\	0.08621
"	0.09483
5	0.10345
#	0.11207
é	0.12069
K	0.12931
u	0.13793
L	0.14655
J	0.15517
ñ	0.16379
m	0.17241
z	0.18103
f	0.18966
í	0.19828
q	0.2069
@	0.21552
x	0.22414
Ä	0.23276
?	0.24138
v	0.25
-	0.25862
<	0.26724
H	0.27586
h	0.28448
Ñ	0.2931
Ö	0.30172
&	0.31034
ẞ	0.31897
j	0.32759
'	0.33621
Z	0.34483
C	0.35345
g	0.36207
V	0.37069
p	0.37931
.	0.38793
…	0.39655
c	0.40517
>	0.41379
[	0.42241
3	0.43103
W	0.43966
ö	0.44828
U	0.4569
+	0.46552
:	0.47414
$	0.48276
=	0.49138
R	0.5
2	0.50862
0	0.51724
D	0.52586
7	0.53448
4	0.5431
E	0.55172
O	0.56034
%	0.56897
N	0.57759
~	0.58621
G	0.59483
ú	0.60345
i	0.61207
w	0.62069
ü	0.62931
|	0.63793
Ü	0.64655
Q	0.65517
l	0.66379
S	0.67241
á	0.68103
n	0.68966
M	0.69828
a	0.7069
F	0.71552
b	0.72414
o	0.73276
8	0.74138
6	0.75
e	0.75862
9	0.76724
A	0.77586
^	0.78448
_	0.7931
*	0.80172
d	0.81034
(	0.81897
ß	0.82759
É	0.83621
r	0.84483
,	0.85345
t	0.86207
y	0.87069
}	0.87931
Y	0.88793
B	0.89655
I	0.90517
!	0.91379
ä	0.92241
1	0.93103
Ó	0.93966
/	0.94828
P	0.9569
ó	0.96552
`	0.97414
X	0.98276
Í	0.99138
k	1.0
